ID_ESTANTE;ID_LOCALVENTAS;INGRESOS
2;13162;9676091
3;45227;4387217
6;82151;9179752
7;4999;9321461
3;20479;2590832
7;82748;2702451
7;29122;9074906
10;17253;3972870
1;39766;277114
4;9750;769814
7;20461;5352938
9;7748;2312855
4;60729;5570212
6;28002;6671962
10;10441;1659825
7;88429;6968856
5;49664;4826790
3;39597;1011366
8;91506;1663710
4;91427;8872924
9;6480;5437424
8;33564;8738023
9;67268;2500932
2;54791;802693
8;99627;536590
1;62020;3848185
5;37702;5823468
10;24997;6872868
4;9993;3203445
1;84865;9084575
2;56540;3407333
2;89795;2888015
4;52414;5559725
9;20242;7648374
4;30862;9208973
3;40004;790845
10;2790;425821
8;45399;9968835
9;87182;9893202
9;65421;5591041
5;5571;3689892
4;68853;6937895
2;27612;4374278
7;63514;9267619
5;62580;6702434
6;80199;6313543
7;83028;3230307
5;37219;1470522
6;278;1775626
7;53943;6598089
3;32085;7169427
6;77318;5238842
5;18685;8562586
8;88425;3510994
7;28399;6508326
9;15467;4628139
1;61749;5442754
6;52445;2653269
2;75007;5226927
7;20089;7959869
6;690;8768853
10;45650;8814078
8;38433;6679253
1;12388;1731082
6;33363;4013526
7;80340;3534385
4;35777;9811508
8;37080;318876
6;70874;3067244
1;9188;2476813
1;25649;9872769
5;76627;7110313
9;52361;2432071
2;80676;8369581
1;90313;1508190
7;299;8849035
5;32130;6174809
4;73170;1856473
9;73620;881901
8;13383;919801
6;50294;1809120
6;8260;9600889
3;573;644364
1;27236;1471305
3;86497;4202301
7;79320;7660709
5;95336;9838607
3;69057;1086717
7;93440;3088301
7;80423;5410815
8;90054;9441606
3;98073;2321392
7;96320;726908
5;81798;3864646
7;6892;1141647
2;290;6667186
3;49248;1706220
6;4239;7006221
7;28829;8008733
9;11276;3995177
3;83740;3335591
9;26262;1141429
2;91308;8996612
1;59513;2452847
10;29300;4020985
1;58991;7065282
7;37682;8736559
10;43025;7164156
8;10231;5850687
6;75314;6604345
4;50013;8388915
2;90927;446019
2;23777;9100513
9;6131;1670732
3;39014;2352375
2;93697;523111
8;92135;456193
3;77551;3764163
7;3240;6695143
1;23563;3234525
10;94598;1720334
7;34123;4356112
3;28221;439781
4;46535;9620251
3;65494;5040174
4;14766;948302
10;31835;2180645
9;91218;800038
6;29663;5110384
4;41590;4824466
2;42116;8842190
10;46156;9202905
1;63271;8461966
1;97483;3022310
10;19314;474191
4;19875;3317387
2;11341;888761
3;89641;9491589
2;52287;3289210
2;86004;9331872
9;5006;5579783
5;24708;4704420
5;92168;4854058
8;77791;3727751
10;10671;9270126
2;74134;1003901
5;89904;1947297
4;83035;471774
8;4937;8188371
7;38254;9154058
2;3342;561333
6;25773;1229369
7;96539;1210641
6;58110;253161
5;47107;9432200
8;26112;6320733
8;77812;6542086
7;11147;8589514
7;17792;60588
5;15108;2829740
6;33248;289466
2;37689;8394371
9;14693;7505595
2;51811;5236209
10;90469;4033676
5;61748;9615289
10;33523;3069630
7;61905;284716
10;6584;9908489
1;38418;2001268
7;66556;4545110
10;14502;522686
5;66771;5457745
1;22574;3238036
7;4287;3440206
3;74017;1095260
